nama_supplier,nomor_tagihan,tanggal_tagihan,tanggal_jatuh_tempo,nilai_hutang,keterangan
Fadila,006/F-JS/IV/26,18 Apr 2026,18 May 2026,5950000,
Fadila,007/F-JS/IV/26,17 Apr 2026,17 May 2026,11625000,
Fadila,008/F-JS/IV/26,20 Apr 2026,20 May 2026,9900000,
Fadila,009/F-JS/IV/26,21 Apr 2026,21 May 2026,8425000,
Fadila,004/F-BN/IV/26,21 Apr 2026,21 May 2026,550000,
Fadila,010/F-JS/IV/26,23 Apr 2026,23 May 2026,6087500,
Fadila,011/F-JS/IV/26,24 Apr 2026,24 May 2026,4300000,
"Intera Lestari Polimer, Pt",R202601063,27 Apr 2026,27 May 2026,12400000,
Fadila,012/F-JS/IV/26,27 Apr 2026,27 May 2026,46275000,
Fadila,013/F-JS/IV/26,28 Apr 2026,28 May 2026,6425000,
Fadila,005/F-BN/IV/26,28 Apr 2026,28 May 2026,45000000,
Fadila,014/F-JS/IV/26,30 Apr 2026,30 May 2026,5700000,
Fadila,015/F-JS/IV/26,30 Apr 2026,30 May 2026,6000000,
Fadila,006/F-BN/IV/26,30 Apr 2026,30 May 2026,56912500,
Fadila,001/F-JS/V/26,1 May 2026,31 May 2026,6375000,
Fadila,002/F-JS/V/26,4 May 2026,3 Jun 2026,6400000,
"Intera Lestari Polimer, Pt",CD202607701,5 May 2026,4 Jun 2026,8875000,
"Bahana Buanabox, Pt",KW26-05844,4 May 2026,3 Jun 2026,10559430,
Fadila,003/F-JS/V/26,5 May 2026,4 Jun 2026,2762500,
Fadila,004/F-JS/V/26,5 May 2026,4 Jun 2026,1561835,
Fadila,005/F-JS/V/26,6 May 2026,5 Jun 2026,3187500,
Fadila,006/F-JS/V/26,6 May 2026,5 Jun 2026,982500,
"Keisha Chemiclas, Cv",260507KC5446,7 May 2026,6 Jun 2026,4150000,
"Rukun Sejahtera, Cv",0122/PJ/RS/V/2026,7 May 2026,6 Jun 2026,2156600,
"Solo Multipacking, Pt",JLL2605000005,7 May 2026,6 Jun 2026,43200000,
Fadila,001/F-BN/V/26,7 May 2026,6 Jun 2026,41882000,
Fadila,007/F-JS/V/26,7 May 2026,6 Jun 2026,2778600,
Fadila,008/F-JS/V/26,7 May 2026,6 Jun 2026,8475000,
Fadila,009/F-JS/V/26,8 May 2026,7 Jun 2026,6800000,
Fadila,010/F-JS/V/26,9 May 2026,8 Jun 2026,9350000,
Fadila,011/F-JS/V/26,9 May 2026,8 Jun 2026,3825000,
Fadila,002/F-BN/V/26,11 May 2026,10 Jun 2026,24125000,
Fadila,012/F-JS/V/26,11 May 2026,10 Jun 2026,7312500,
Fadila,003/F-BN/V/26,12 May 2026,11 Jun 2026,7800000,
Fadila,013/F-JS/V/26,12 May 2026,11 Jun 2026,12537500,
Fadila,014/F-JS/V/26,13 May 2026,12 Jun 2026,15300000,
"Intera Lestari Polimer, Pt",CD202608161,13 May 2026,12 Jun 2026,12400000,
Fadila,015/F-JS/V/26,14 May 2026,13 Jun 2026,7862500,
"Intera Lestari Polimer, Pt",R202601232,15 May 2026,14 Jun 2026,3100000,
Fadila,016/F-JS/V/26,15 May 2026,14 Jun 2026,6775000,
Fadila,004/F-BN/V/26,18 May 2026,17 Jun 2026,29062500,
Fadila,005/F-BN/V/26,18 May 2026,17 Jun 2026,30812500,
"Bahana Buanabox, Pt",SJ26006601,19 May 2026,18 Jun 2026,9154392,
Fadila,017/F-JS/V/26,20 May 2026,19 Jun 2026,7650000,
Fadila,018/F-JS/V/26,21 May 2026,20 Jun 2026,12475000,
Fadila,019/F-JS/V/26,21 May 2026,20 Jun 2026,27625000,
"Sahabat Abadi, Cv",SA26050167,21 May 2026,4 Jun 2026,3146750,
"Intera Lestari Polimer, Pt",R202601325,25 May 2026,24 Jun 2026,12400000,
Fadila,020/F-JS/V/26,23 May 2026,22 Jun 2026,4750000,
Fadila,021/F-JS/V/26,23 May 2026,22 Jun 2026,7225000,
"Sahabat Abadi, Cv",SA26050237,29 May 2026,28 Jun 2026,2170000,
Pt Guwatirta Sejahtera,0057/NPE/GAL:PAL/GTS/VI/2026,30 May 2026,30 May 2026,86400,
Pt Guwatirta Sejahtera,0090/NPE/006.3.003/GTS/VI/2026,30 May 2026,30 May 2026,77000,
Fadila,006/F-BN/V/26,29 May 2026,28 Jun 2026,3622500,
Fadila,022/F-JS/V/26,26 May 2026,25 Jun 2026,39900000,
Fadila,023/F-JS/V/26,30 May 2026,29 Jun 2026,7225000,
